aten_op,failed,has_sharding,has_decomp,fully_coverable,decomp_ops,blocking_ops,blocking_reasons
aten.mul.Scalar,False,True,True,True,,,
aten.mul.Tensor,False,True,True,True,,,
aten.multi_margin_loss.default,False,False,True,False,aten.add.Tensor;aten.arange.default;aten.clamp_min.default;aten.gather.default;aten.mean.default;aten.ne.Tensor;aten.rsub.Scalar;aten.scalar_tensor.default;aten.unsqueeze.default;aten.view.default;aten.where.self,aten.arange.default;aten.ne.Tensor;aten.scalar_tensor.default,aten.scalar_tensor.default:no_decomp;aten.arange.default:decomp_but_untraced;aten.ne.Tensor:blocked_by_1_ops
aten.multilabel_margin_loss_forward.default,False,False,True,False,aten._to_copy.default;aten.add.Tensor;aten.amin.default;aten.any.dim;aten.arange.default;aten.clamp_min.default;aten.div.Tensor;aten.eq.Scalar;aten.eq.Tensor;aten.gather.default;aten.lt.Tensor;aten.mean.default;aten.permute.default;aten.rsub.Scalar;aten.scalar_tensor.default;aten.sum.dim_IntList;aten.unsqueeze.default;aten.view.default;aten.where.self,aten.arange.default;aten.scalar_tensor.default,aten.scalar_tensor.default:no_decomp;aten.arange.default:decomp_but_untraced
aten.multinomial.default,False,False,False,False,,,
aten.mv.default,False,False,True,True,aten.mul.Tensor;aten.sum.dim_IntList,,
aten.mvlgamma.default,False,True,True,True,,,
aten.nan_to_num.default,False,True,True,True,,,
aten.nanmedian.default,False,False,False,False,,,
aten.nanmedian.dim,False,False,False,False,,,
aten.nansum.default,False,False,True,False,aten.isnan.default;aten.scalar_tensor.default;aten.sum.dim_IntList;aten.where.self,aten.scalar_tensor.default,aten.scalar_tensor.default:no_decomp
aten.narrow_copy.default,False,False,True,True,aten.clone.default;aten.slice.Tensor,,
aten.native_batch_norm.default,False,False,True,False,aten.add.Tensor;aten.copy_.default;aten.mul.Tensor;aten.rsqrt.default;aten.squeeze.dims;aten.sub.Tensor;aten.unsqueeze.default;aten.var_mean.correction,aten.squeeze.dims;aten.var_mean.correction,aten.var_mean.correction:blocked_by_3_ops;aten.squeeze.dims:blocked_by_1_ops
aten.native_dropout_backward.default,False,True,True,True,,,
aten.native_group_norm.default,False,False,True,False,aten.add.Tensor;aten.as_strided.default;aten.mul.Tensor;aten.neg.default;aten.rsqrt.default;aten.squeeze.dims;aten.unsqueeze.default;aten.var_mean.correction;aten.view.default,aten.as_strided.default;aten.squeeze.dims;aten.var_mean.correction,aten.var_mean.correction:blocked_by_3_ops;aten.as_strided.default:no_decomp;aten.squeeze.dims:blocked_by_1_ops
aten.native_layer_norm.default,False,True,True,True,,,
aten.ne.Tensor,False,False,True,False,prims.ne.default,prims.ne.default,prims.ne.default:no_decomp
aten.neg.default,False,True,True,True,,,
aten.new_empty_strided.default,False,True,True,True,,,
aten.new_empty.default,False,True,True,True,,,
aten.new_full.default,False,True,True,True,,,
aten.new_ones.default,False,True,True,True,,,
aten.new_zeros.default,False,True,True,True,,,
aten.nextafter.default,False,True,True,True,,,
aten.nll_loss_forward.default,False,True,True,True,,,
aten.nonzero_static.default,False,False,False,False,,,
aten.nonzero.default,False,False,False,False,,,
aten.norm.ScalarOpt_dim,False,False,True,True,aten.linalg_vector_norm.default,,
aten.normal_.default,False,True,True,True,,,
aten.normal.float_float,False,False,True,False,aten.add.Tensor;aten.mul.Tensor;prims.normal.default,prims.normal.default,prims.normal.default:no_decomp
aten.normal.Tensor_Tensor,False,False,True,False,aten.add.Tensor;aten.mul.Tensor;prims.normal.default,prims.normal.default,prims.normal.default:no_decomp
aten.ones_like.default,False,True,True,True,,,
aten.ones.default,False,False,True,False,aten.full.default,aten.full.default,aten.full.default:blocked_by_1_ops
aten.permute_copy.default,False,False,True,True,aten.clone.default;aten.permute.default,,
aten.permute.default,False,True,True,True,,,
aten.pixel_shuffle.default,False,False,True,True,aten.clone.default;aten.permute.default;aten.view.default,,
aten.pixel_unshuffle.default,False,False,True,True,aten.clone.default;aten.permute.default;aten.view.default,,
aten.polar.default,False,False,True,True,aten.complex.default;aten.copy_.default;aten.cos.default;aten.mul.Tensor;aten.select.int;aten.sin.default;aten.view_as_real.default,,
aten.polygamma.default,False,True,False,True,,,
aten.pow.Tensor_Scalar,False,True,True,True,,,
aten.pow.Tensor_Tensor,False,True,True,True,,,
aten.prod.default,False,True,True,True,,,
aten.put.default,False,False,False,False,,,
aten.rad2deg.default,False,True,True,True,,,
aten.randint_like.default,False,True,False,True,,,
aten.randint.default,False,False,False,False,,,
aten.randn_like.default,False,True,False,True,,,
aten.randn.default,False,False,True,False,prims.normal.default,prims.normal.default,prims.normal.default:no_decomp
aten.reciprocal.default,False,True,True,True,,,
aten.reflection_pad1d.default,False,False,True,False,aten._unsafe_index.Tensor;aten.abs.default;aten.arange.start;aten.rsub.Scalar,aten._unsafe_index.Tensor;aten.arange.start,aten._unsafe_index.Tensor:decomp_but_untraced;aten.arange.start:decomp_but_untraced
aten.relu.default,False,True,True,True,,,
aten.remainder.Tensor,False,True,True,True,,,
aten.renorm.default,False,False,True,False,aten.add.Tensor;aten.gt.Scalar;aten.linalg_vector_norm.default;aten.mul.Tensor;aten.reciprocal.default;aten.scalar_tensor.default;aten.where.self,aten.scalar_tensor.default,aten.scalar_tensor.default:no_decomp
aten.repeat.default,False,True,True,True,,,
aten.replication_pad1d.default,False,False,True,False,aten._unsafe_index.Tensor;aten.arange.start;aten.clamp.default,aten._unsafe_index.Tensor;aten.arange.start,aten._unsafe_index.Tensor:decomp_but_untraced;aten.arange.start:decomp_but_untraced
aten.replication_pad2d.default,False,False,True,False,aten._unsafe_index.Tensor;aten.arange.start;aten.clamp.default,aten._unsafe_index.Tensor;aten.arange.start,aten._unsafe_index.Tensor:decomp_but_untraced;aten.arange.start:decomp_but_untraced
aten.resize_.default,False,False,False,False,,,
aten.resize_as_.default,False,False,False,False,,,
aten.roll.default,False,False,True,True,aten.clone.default,,
aten.rot90.default,False,False,True,False,aten.flip.default;aten.transpose.int,aten.flip.default,aten.flip.default:blocked_by_1_ops
aten.round.decimals,False,True,True,True,,,
aten.round.default,False,True,True,True,,,
aten.rrelu_with_noise.default,False,False,False,False,,,
aten.rsqrt.default,False,True,True,True,,,
aten.rsub.Tensor,False,False,True,True,aten.sub.Tensor,,
aten.scalar_tensor.default,False,False,False,False,,,
aten.scatter_.value,False,True,True,True,,,
aten.scatter_add.default,False,True,False,True,,,
aten.scatter_reduce.two,False,False,False,False,,,
aten.scatter.src,False,True,False,True,,,
aten.searchsorted.Tensor,False,False,False,False,,,
aten.segment_reduce.default,False,False,False,False,,,
aten.select_scatter.default,False,False,True,False,aten.arange.default;aten.eq.Scalar;aten.expand.default;aten.unsqueeze.default;aten.view.default;aten.where.self,aten.arange.default,aten.arange.default:decomp_but_untraced
aten.select.int,False,True,False,True,,,
aten.sgn.default,False,True,True,True,,,
aten.sigmoid.default,False,True,True,True,,,
aten.sign.default,False,True,True,True,,,
aten.signbit.default,False,True,True,True,,,
aten.silu.default,False,True,True,True,,,
aten.sin.default,False,True,True,True,,,
aten.sinc.default,False,True,True,True,,,
aten.sinh.default,False,True,True,True,,,
aten.slice_scatter.default,False,True,True,True,,,
aten.slice.Tensor,False,True,True,True,,,
aten.smooth_l1_loss.default,False,False,True,True,aten.abs.default;aten.div.Tensor;aten.lt.Scalar;aten.mean.default;aten.mul.Tensor;aten.pow.Tensor_Scalar;aten.sub.Tensor;aten.where.self,,
aten.soft_margin_loss.default,False,False,True,True,aten.exp.default;aten.log1p.default;aten.mean.default;aten.mul.Tensor;aten.neg.default,,
aten.softplus.default,False,False,True,True,aten.div.Tensor;aten.exp.default;aten.gt.Scalar;aten.log1p.default;aten.mul.Tensor;aten.where.self,,
aten.softshrink.default,False,False,True,True,aten.abs.default;aten.gt.Scalar;aten.mul.Tensor;aten.sign.default;aten.sub.Tensor;aten.where.self,,
aten.sort.default,False,True,False,True,,,
aten.special_airy_ai.default,False,False,False,False,,,
aten.special_bessel_j0.default,False,False,True,False,prims.bessel_j0.default,prims.bessel_j0.default,prims.bessel_j0.default:no_decomp
aten.special_bessel_j1.default,False,False,True,False,prims.bessel_j1.default,prims.bessel_j1.default,prims.bessel_j1.default:no_decomp
aten.special_bessel_y0.default,False,False,False,False,,,
aten.special_bessel_y1.default,False,False,False,False,,,
aten.special_chebyshev_polynomial_t.default,False,False,False,False,,,
aten.special_chebyshev_polynomial_u.default,False,False,False,False,,,
aten.special_chebyshev_polynomial_v.default,False,False,False,False,,,
aten.special_chebyshev_polynomial_w.default,False,False,False,False,,,
aten.special_entr.default,False,False,True,False,aten.eq.Scalar;aten.gt.Scalar;aten.isnan.default;aten.log.default;aten.mul.Tensor;aten.neg.default;aten.scalar_tensor.default;aten.where.self,aten.scalar_tensor.default,aten.scalar_tensor.default:no_decomp
aten.special_erfcx.default,False,False,True,False,prims.erfcx.default,prims.erfcx.default,prims.erfcx.default:no_decomp
aten.special_hermite_polynomial_h.default,False,False,False,False,,,
aten.special_hermite_polynomial_he.default,False,False,False,False,,,
aten.special_i0e.default,False,False,True,False,prims.bessel_i0e.default,prims.bessel_i0e.default,prims.bessel_i0e.default:no_decomp
aten.special_i1.default,False,False,True,False,prims.bessel_i1.default,prims.bessel_i1.default,prims.bessel_i1.default:no_decomp
aten.special_i1e.default,False,False,True,False,prims.bessel_i1e.default,prims.bessel_i1e.default,prims.bessel_i1e.default:no_decomp
aten.special_laguerre_polynomial_l.default,False,False,False,False,,,
aten.special_legendre_polynomial_p.default,False,False,False,False,,,
aten.special_log_ndtr.default,False,False,True,False,aten.div.Tensor;aten.erfc.default;aten.log.default;aten.log1p.default;aten.lt.Scalar;aten.mul.Tensor;aten.neg.default;aten.special_erfcx.default;aten.sub.Tensor;aten.where.self,aten.special_erfcx.default,aten.special_erfcx.default:blocked_by_1_ops
aten.special_modified_bessel_i0.default,False,False,False,False,,,
aten.special_modified_bessel_i1.default,False,False,False,False,,,
aten.special_modified_bessel_k0.default,False,False,False,False,,,
aten.special_modified_bessel_k1.default,False,False,False,False,,,
aten.special_ndtri.default,False,False,True,False,prims.ndtri.default,prims.ndtri.default,prims.ndtri.default:no_decomp
aten.special_scaled_modified_bessel_k0.default,False,False,False,False,,,
aten.special_scaled_modified_bessel_k1.default,False,False,False,False,,,
aten.special_shifted_chebyshev_polynomial_t.default,False,False,False,False,,,
aten.special_shifted_chebyshev_polynomial_u.default,False,False,False,False,,,
aten.special_shifted_chebyshev_polynomial_v.default,False,False,False,False,,,
aten.special_shifted_chebyshev_polynomial_w.default,False,False,False,False,,,
aten.special_spherical_bessel_j0.default,False,False,True,False,prims.spherical_bessel_j0.default,prims.spherical_bessel_j0.default,prims.spherical_bessel_j0.default:no_decomp
aten.special_xlog1py.default,False,False,True,False,aten.eq.Scalar;aten.isnan.default;aten.log1p.default;aten.mul.Tensor;aten.scalar_tensor.default;aten.where.self,aten.scalar_tensor.default,aten.scalar_tensor.default:no_decomp
aten.special_zeta.default,False,False,True,False,prims.zeta.default,prims.zeta.default,prims.zeta.default:no_decomp
aten.split_with_sizes_copy.default,False,True,True,True,,,
aten.split_with_sizes.default,False,True,True,True,,,
aten.split.Tensor,False,True,True,True,,,
aten.sqrt.default,False,True,True,True,,,
aten.squeeze_.dim,False,True,False,True,,,
aten.squeeze_copy.default,False,False,True,True,aten.clone.default;aten.squeeze.default,,
aten.squeeze.default,False,True,True,True,,,
aten.squeeze.dim,False,True,True,True,,,
aten.squeeze.dims,False,False,True,False,prims.view_of.default,prims.view_of.default,prims.view_of.default:no_decomp
aten.stack.default,False,True,True,True,,,
aten.std_mean.correction,False,False,True,False,aten.sqrt.default;aten.var_mean.correction,aten.var_mean.correction,aten.var_mean.correction:blocked_by_3_ops
aten.std.correction,False,True,True,True,,,
aten.sub.Tensor,False,True,True,True,,,
aten.sum.default,False,True,True,True,,,
aten.sum.dim_IntList,False,True,True,True,,,
aten.t_copy.default,False,False,True,True,aten.clone.default;aten.t.default,,
aten.t.default,False,True,True,True,,,
aten.take.default,False,False,True,True,aten.index.Tensor;aten.view.default,,
aten.tan.default,False,True,True,True,,,
aten.tanh.default,False,True,True,True,,,
aten.threshold.default,False,False,True,False,aten.le.Scalar;aten.scalar_tensor.default;aten.where.self,aten.scalar_tensor.default,aten.scalar_tensor.default:no_decomp
aten.topk.default,False,True,False,True,,,
aten.trace.default,False,False,True,True,aten.diagonal_copy.default;aten.sum.default,,
aten.transpose_copy.int,False,False,True,True,aten.clone.default;aten.transpose.int,,
aten.transpose.int,False,True,True,True,,,
aten.tril_indices.default,False,False,True,False,aten._to_copy.default;aten.add.Tensor;aten.arange.start;aten.cat.default;aten.floor.default;aten.floor_divide.default;aten.mul.Tensor;aten.remainder.Scalar;aten.sqrt.default;aten.stack.default;aten.sub.Tensor,aten.arange.start,aten.arange.start:decomp_but_untraced
aten.tril.default,False,True,True,True,,,
aten.triu_indices.default,False,False,True,False,aten._to_copy.default;aten.add.Tensor;aten.arange.start;aten.cat.default;aten.floor.default;aten.floor_divide.default;aten.mul.Tensor;aten.remainder.Scalar;aten.rsub.Scalar;aten.sqrt.default;aten.stack.default;aten.sub.Tensor,aten.arange.start,aten.arange.start:decomp_but_untraced
aten.triu.default,False,True,True,True,,,
aten.trunc.default,False,True,True,True,,,
aten.unbind_copy.int,False,False,True,True,aten.clone.default;aten.unbind.int,,
aten.unbind.int,False,True,True,True,,,
aten.unfold_copy.default,False,False,True,False,aten.clone.default;aten.unfold.default,aten.unfold.default,aten.unfold.default:blocked_by_1_ops
aten.unfold.default,False,False,True,False,aten.as_strided.default,aten.as_strided.default,aten.as_strided.default:no_decomp
aten.uniform_.default,False,True,True,True,,,
aten.unique_consecutive.default,False,False,False,False,,,
aten.unsafe_split.Tensor,False,False,True,True,aten.split.Tensor,,
aten.unsqueeze_copy.default,False,False,True,True,aten.clone.default;aten.unsqueeze.default,,
aten.unsqueeze.default,False,True,True,True,,,
aten.upsample_bicubic2d.default,False,True,True,True,,,
aten.upsample_bilinear2d.default,False,True,True,True,,,
aten.upsample_linear1d.default,False,True,True,True,,,
aten.upsample_nearest1d.default,False,False,True,False,aten._to_copy.default;aten._unsafe_index.Tensor;aten.add.Tensor;aten.arange.default;aten.mul.Tensor,aten._unsafe_index.Tensor;aten.arange.default,aten._unsafe_index.Tensor:decomp_but_untraced;aten.arange.default:decomp_but_untraced
aten.upsample_trilinear3d.default,False,True,True,True,,,
aten.var_mean.correction,False,False,True,False,prims.div.default;prims.sum.default;prims.var.default,prims.div.default;prims.sum.default;prims.var.default,prims.div.default:no_decomp;prims.var.default:no_decomp;prims.sum.default:no_decomp
aten.var.correction,False,True,True,True,,,
aten.vdot.default,False,False,True,True,aten.dot.default,,
aten.view_as_complex.default,False,True,False,True,,,
aten.view_copy.default,False,False,True,True,aten.clone.default;aten.view.default,,
aten.view.default,False,True,True,True,,,
aten.where.self,False,True,True,True,,,
aten.xlogy.Tensor,False,True,True,True,,,
aten.zero_.default,False,True,True,True,,,
aten.zeros_like.default,False,True,True,True,,,
aten.zeros.default,False,False,True,False,aten.full.default,aten.full.default,aten.full.default:blocked_by_1_ops
cholesky,True,False,False,False,,,
cholesky_inverse,True,False,False,False,,,
cholesky_solve,True,False,False,False,,,
geqrf,True,False,False,False,,,
imag,True,False,False,False,,,
istft,True,False,False,False,,,
jiterator_2inputs_2outputs,True,False,False,False,,,
jiterator_4inputs_with_extra_args,True,False,False,False,,,
jiterator_binary,True,False,False,False,,,
jiterator_binary_return_by_ref,True,False,False,False,,,
jiterator_unary,True,False,False,False,,,
linalg.cholesky,True,False,False,False,,,
linalg.cholesky_ex,True,False,False,False,,,
linalg.cond,True,False,False,False,,,
linalg.eig,True,False,False,False,,,
linalg.eigh,True,False,False,False,,,
linalg.eigvals,True,False,False,False,,,
linalg.eigvalsh,True,False,False,False,,,
linalg.householder_product,True,False,False,False,,,
linalg.inv,True,False,False,False,,,
linalg.inv_ex,True,False,False,False,,,
linalg.ldl_factor,True,False,False,False,,,
linalg.ldl_factor_ex,True,False,False,False,,,
linalg.ldl_solve,True,False,False,False,,,
linalg.lstsq,True,False,False,False,,,
linalg.lu,True,False,False,False,,,
linalg.lu_factor,True,False,False,False,,,
linalg.lu_factor_ex,True,False,False,False,,,
linalg.lu_solve,True,False,False,False,,,
linalg.matrix_rank,True,False,False,False,,,
linalg.pinv,True,False,False,False,,,
linalg.qr,True,False,False,False,,,
linalg.solve,True,False,False,False,,,
linalg.solve_ex,True,False,False,False,,,
linalg.solve_triangular,True,False,False,False,,,
linalg.svdvals,True,False,False,False,,,
linalg.tensorinv,True,False,False,False,,,
linalg.tensorsolve,True,False,False,False,,,
lu,True,False,False,False,,,
lu_solve,True,False,False,False,,,
lu_unpack,True,False,False,False,,,
nn.functional.batch_norm,True,False,False,False,,,
nn.functional.silu,True,False,False,False,,,
norm,True,False,False,False,,,
ormqr,True,False,False,False,,,
pca_lowrank,True,False,False,False,,,
pinverse,True,False,False,False,,,
qr,True,False,False,False,,,
sparse.mm,True,False,False,False,,,
sparse.sampled_addmm,True,False,False,False,,,
svd_lowrank,True,False,False,False,,,
to_sparse,True,False,False,False,,,
torch._scaled_mm_v2,True,False,False,False,,,
torch.ops.aten._efficient_attention_forward,True,False,False,False,,,
torch.ops.aten._flash_attention_forward,True,False,False,False,,,
triangular_solve,True,False,False,False,,,
view_as_real,True,False,False,False,,,
